id_compra,data_compra,valor_compra,produtos_adquiridos,canal_aquisicao,id_cliente
1,2024-11-23,4702.39,Notebook,Site,1811
2,2025-03-21,2582.07,"Teclado, Impressora, Mouse, Notebook, Smartphone",Loja Física,1535
3,2024-01-13,4224.67,"Smartphone, Notebook, Impressora",App,1172
4,2024-11-25,2532.01,Notebook,Loja Física,1941
5,2025-03-12,3325.62,Teclado,Site,1153
6,2024-10-24,2811.11,"Teclado, Smartphone, Fone de Ouvido, Webcam",App,1117
7,2024-09-02,1707.89,"Monitor, Fone de Ouvido, Teclado, Impressora",Loja Física,1330
8,2024-01-19,2093.31,"Impressora, Notebook, Smartphone, Mouse, Monitor",Televendas,1872
9,2024-02-01,2054.91,Notebook,Loja Física,1824
10,2024-02-07,3443.43,"Fone de Ouvido, Monitor, Mouse, Teclado",Site,1696
11,2024-07-12,3664.63,"Notebook, Smartphone, Webcam, Mouse",Televendas,1617
12,2024-03-29,3594.59,"Smartphone, Impressora, Monitor, Webcam",App,1614
13,2024-01-24,2175.29,"Monitor, Smartphone, Mouse",Loja Física,1098
14,2024-10-27,1189.44,"Webcam, Notebook, Mouse",Loja Física,1035
15,2024-09-11,1258.81,"Teclado, Webcam, Fone de Ouvido, Smartphone",Televendas,1832
16,2024-03-03,444.43,"Teclado, Fone de Ouvido, Webcam",Televendas,1280
17,2025-05-20,1722.92,"Impressora, Smartphone, Teclado, Webcam, Notebook",Loja Física,1077
18,2025-05-18,2499.84,"Impressora, Mouse",Site,1032
19,2025-05-02,562.52,"Teclado, Monitor",Televendas,1152
20,2024-11-14,1615.39,"Smartphone, Webcam, Teclado, Notebook",App,1001
21,2024-01-06,426.76,"Impressora, Notebook",Televendas,1215
22,2024-01-17,3564.38,"Teclado, Notebook, Fone de Ouvido, Webcam, Mouse",Site,1804
23,2023-09-18,3372.86,"Fone de Ouvido, Monitor",Loja Física,1032
24,2024-07-01,4199.76,"Monitor, Impressora, Teclado, Mouse, Webcam",App,1295
25,2023-10-09,3720.8,"Mouse, Monitor, Smartphone, Notebook, Teclado",Site,1527
26,2024-03-18,3155.25,"Teclado, Monitor, Smartphone, Notebook, Impressora",Televendas,1561
27,2025-01-18,616.27,Smartphone,Loja Física,1908
28,2023-06-23,4606.84,"Smartphone, Mouse, Teclado",App,1852
