id_envio,data_envio,canal_envio,tipo_promocao,id_cliente,status_interacao
1,2024-12-14,SMS,Desconto,1531,Visualizado
2,2025-05-13,WhatsApp,Frete Grátis,1873,Clicado
3,2024-10-18,SMS,Cashback,1589,Clicado
4,2024-04-04,Email,Combo,1863,Ignorado
5,2024-10-03,Notificação App,Combo,1148,Convertido
6,2023-07-18,SMS,Combo,1292,Convertido
7,2024-01-16,WhatsApp,Oferta Relâmpago,1984,Clicado
8,2025-03-10,Notificação App,Combo,1884,Visualizado
9,2023-06-24,Notificação App,Oferta Relâmpago,1038,Convertido
10,2024-10-14,Email,Frete Grátis,1665,Visualizado
11,2024-05-14,SMS,Oferta Relâmpago,1904,Clicado
12,2024-03-22,WhatsApp,Cashback,1596,Clicado
13,2025-03-29,WhatsApp,Combo,1855,Ignorado
14,2024-09-05,Notificação App,Cashback,1398,Ignorado
15,2023-12-21,Email,Combo,1582,Convertido
16,2023-12-04,WhatsApp,Desconto,1390,Clicado
17,2025-04-21,SMS,Oferta Relâmpago,1986,Clicado
18,2024-09-14,Notificação App,Oferta Relâmpago,1660,Ignorado
19,2023-08-21,Notificação App,Oferta Relâmpago,1751,Ignorado
20,2024-09-23,Notificação App,Desconto,1363,Ignorado
21,2025-01-17,Email,Cashback,1637,Visualizado
22,2025-01-31,Notificação App,Desconto,1399,Visualizado
23,2024-01-30,WhatsApp,Combo,1368,Visualizado
24,2025-01-05,Email,Cashback,1031,Ignorado
25,2024-11-23,WhatsApp,Combo,1340,Clicado
26,2025-04-09,Email,Desconto,1798,Convertido
27,2024-02-12,Notificação App,Oferta Relâmpago,1977,Convertido
28,2025-02-13,WhatsApp,Combo,1907,Visualizado
29,2024-12-15,Notificação App,Desconto,1373,Convertido
30,2024-08-05,Notificação App,Cashback,1899,Clicado
31,2024-01-22,Email,Cashback,1027,Clicado
32,2024-08-07,WhatsApp,Combo,1051,Convertido
33,2024-01-28,WhatsApp,Cashback,1482,Clicado
34,2023-08-23,SMS,Combo,1310,Clicado
35,2025-02-13,Notificação App,Cashback,1356,Visualizado
36,2024-07-01,Notificação App,Cashback,1584,Ignorado
37,2025-05-09,Email,Desconto,1542,Visualizado
38,2024-06-15,Notificação App,Combo,1783,Convertido
39,2023-08-21,Notificação App,Desconto,1363,Clicado
40,2024-09-15,SMS,Desconto,1048,Convertido
41,2024-01-22,Email,Combo,1133,Ignorado
42,2023-06-16,Email,Combo,1216,Clicado
43,2024-03-20,SMS,Cashback,1656,Visualizado
44,2024-09-18,WhatsApp,Desconto,1270,Clicado
45,2024-07-10,SMS,Frete Grátis,1306,Visualizado
46,2025-01-08,WhatsApp,Cashback,1154,Convertido
47,2023-12-17,WhatsApp,Combo,1968,Clicado
48,2023-07-03,SMS,Combo,1456,Clicado
49,2023-07-27,SMS,Oferta Relâmpago,1388,Clicado
50,2024-05-16,SMS,Oferta Relâmpago,1411,Ignorado
51,2023-06-25,SMS,Oferta Relâmpago,1510,Ignorado
52,2023-11-13,WhatsApp,Oferta Relâmpago,1326,Clicado
53,2024-08-10,SMS,Cashback,1501,Clicado
54,2024-08-19,WhatsApp,Combo,1153,Clicado
55,2024-03-18,SMS,Combo,1527,Visualizado
56,2024-05-03,SMS,Cashback,1608,Clicado
57,2024-03-17,WhatsApp,Desconto,1378,Clicado
58,2024-08-26,Notificação App,Cashback,1378,Convertido
59,2023-10-09,Email,Cashback,1487,Clicado
60,2024-08-28,SMS,Desconto,1311,Ignorado
61,2023-07-16,Notificação App,Oferta Relâmpago,1289,Clicado
62,2024-09-11,SMS,Desconto,1621,Convertido
63,2024-08-28,SMS,Oferta Relâmpago,1123,Ignorado
64,2024-01-12,WhatsApp,Combo,1938,Clicado
65,2024-06-15,Email,Oferta Relâmpago,1428,Visualizado
66,2024-05-23,WhatsApp,Oferta Relâmpago,1738,Clicado
67,2023-08-05,Notificação App,Desconto,1549,Clicado
68,2024-02-08,Email,Combo,1052,Convertido
69,2023-07-20,SMS,Cashback,1804,Ignorado
70,2023-11-27,Email,Desconto,1883,Ignorado
71,2024-06-06,Notificação App,Oferta Relâmpago,1425,Visualizado
